listing_id,total_number_reviews,n_review,reviewer_name,title,stars,stayed,source,submitted
622825,37,19,Faith B.,Beautiful Home,5,2015-10-17T00:00:00.000+0000,VRBO,2015-10-28T19:13:51.623+0000
622825,37,20,Matt G,Fits the bill,5,2015-09-23T00:00:00.000+0000,VRBO,2015-09-30T13:02:00.000+0000
622825,37,21,Anonymous,Cozy House,5,2015-08-19T00:00:00.000+0000,VRBO,2015-08-28T02:25:16.310+0000
622825,37,22,ge,ge,5,2015-07-05T00:00:00.000+0000,VRBO,2015-07-19T19:52:44.233+0000
622825,37,23,Sondra K.,Excelent,5,2015-06-18T00:00:00.000+0000,VRBO,2015-06-26T05:22:21.587+0000
622825,37,24,Dawn G.,Will come again! ,4,2015-06-04T00:00:00.000+0000,VRBO,2015-06-18T02:24:00.000+0000
622825,37,25,Dave  V.,Perfect Stay,5,2015-05-28T00:00:00.000+0000,VRBO,2015-06-04T18:51:14.447+0000
622825,37,26,MudRunner,Excellent set up inside and out!,4,2015-05-14T00:00:00.000+0000,VRBO,2015-05-27T20:23:05.450+0000
622825,37,27,damon m.,my denver stay,5,2015-04-15T00:00:00.000+0000,VRBO,2015-04-23T00:35:00.000+0000
622825,37,28,Matt,Very clean ,5,2015-03-25T00:00:00.000+0000,VRBO,2015-04-04T23:52:18.510+0000
622825,37,29,Barbara Y.,Comfortable and clean,5,2015-03-19T00:00:00.000+0000,VRBO,2015-03-27T00:27:00.000+0000
622825,37,30,Barbara Y.,Clean and comfortable,5,2015-03-19T00:00:00.000+0000,VRBO,2015-03-24T02:06:28.647+0000
622825,37,31,Ellie K.,Great house,5,2015-03-05T00:00:00.000+0000,VRBO,2015-03-11T18:40:59.380+0000
622825,37,32,Ohio to Denver,Beautiful and relaxing!,5,2014-12-04T00:00:00.000+0000,VRBO,2014-12-12T02:08:36.627+0000
622825,37,33,Royce O.,Great house for a large group on a tight budget,5,2014-10-17T00:00:00.000+0000,VRBO,2014-11-27T01:39:58.427+0000
622825,37,34,Bob,Great home away from home,5,2014-11-01T00:00:00.000+0000,VRBO,2014-11-07T23:27:09.703+0000
622825,37,35,Bob,Great home away from home,5,2014-11-01T00:00:00.000+0000,VRBO,2014-11-07T23:26:03.120+0000
622825,37,36,Phil,Week-end visitor,5,2014-10-05T00:00:00.000+0000,VRBO,2014-11-04T16:27:14.390+0000
622825,37,37,Wolfgang W.,Sehr schöne Innenräume,4,2016-09-06T00:00:00.000+0000,VRBO,2016-09-26T06:21:00.000+0000
594430,93,1,Prue B.,FABULOUS!!,5,2017-05-21T00:00:00.000+0000,VRBO,2017-05-30T23:34:00.000+0000
594430,93,2,Laura D.,Five stars all the way!,5,2017-05-05T00:00:00.000+0000,VRBO,2017-05-09T17:50:00.000+0000
594430,93,3,Kathy S.,Awesome Denver Condo!!!!,5,2017-04-01T00:00:00.000+0000,VRBO,2017-04-30T14:14:00.000+0000
594430,93,4,Jacky F.,Great stay!,5,2017-04-13T00:00:00.000+0000,VRBO,2017-04-29T14:45:00.000+0000
594430,93,5,melissa o.,Denver stay,5,2017-04-08T00:00:00.000+0000,VRBO,2017-04-12T16:11:00.000+0000
594430,93,6,Mindy B.,Perfect place for our family vacation!,5,2017-03-18T00:00:00.000+0000,VRBO,2017-03-25T23:23:00.000+0000
594430,93,7,Dago Z.,Great place to stay for casual skiing and to explore Denver,4,2017-03-13T00:00:00.000+0000,VRBO,2017-03-19T05:16:00.000+0000
594430,93,8,Amber L.,Outstanding beautiful perfect vacation home,5,2017-01-26T00:00:00.000+0000,VRBO,2017-02-01T19:27:00.000+0000
594430,93,9,Rebecca B.,Cozy home base in Denver,5,2017-01-14T00:00:00.000+0000,VRBO,2017-01-30T17:26:00.000+0000
594430,93,10,Tim R.,Beautiful apartment with easy access to downtown Denver and the interstates.,4,2017-01-05T00:00:00.000+0000,VRBO,2017-01-19T10:10:00.000+0000
594430,93,11,Betty P.,Great place for family vacation,5,2016-12-16T00:00:00.000+0000,VRBO,2016-12-20T02:12:00.000+0000
594430,93,12,Jose R.,Perfect place and location,5,2016-11-19T00:00:00.000+0000,VRBO,2016-11-28T19:31:56.800+0000
594430,93,13,WildFAN,Perfect location Beautiful home!,5,2016-11-03T00:00:00.000+0000,VRBO,2016-11-18T13:58:00.000+0000
594430,93,14,Corinne L.,Home Away from Home for Wedding Celebration,5,2016-10-26T00:00:00.000+0000,VRBO,2016-11-04T13:51:00.000+0000
594430,93,15,Jennifer,"Mutli-family friendly, lots of space, and awesome setup",5,2016-10-26T00:00:00.000+0000,VRBO,2016-11-03T18:33:13.387+0000
594430,93,16,Brittany J.,Better than the pictures,5,2016-10-20T00:00:00.000+0000,VRBO,2016-10-25T13:13:00.000+0000
594430,93,17,Steve J.,Great Denver condo.....location and views are incredible.,5,2016-10-12T00:00:00.000+0000,VRBO,2016-10-17T01:41:00.000+0000
594430,93,18,Bonnie C.,Great condo!,5,2016-10-06T00:00:00.000+0000,VRBO,2016-10-09T15:54:00.000+0000
594430,93,19,barry n.,"Sleek, modern, spectacular city townhouse",5,2016-09-16T00:00:00.000+0000,VRBO,2016-09-26T15:02:00.000+0000
594430,93,20,Steve T.,Super comfortable & nicely appointed,5,2016-09-19T00:00:00.000+0000,VRBO,2016-09-22T15:09:00.000+0000
594430,93,21,Anonymous,Great place to stay in Denver,5,2016-09-08T00:00:00.000+0000,VRBO,2016-09-21T15:26:53.280+0000
594430,93,22,michelle m.,Beautiful Home with amazing Views,5,2016-08-06T00:00:00.000+0000,VRBO,2016-08-16T14:44:01.487+0000
594430,93,23,Robin,Amazing! Cleanest place we've ever stayed!,5,2016-08-13T00:00:00.000+0000,VRBO,2016-08-15T16:08:00.000+0000
594430,93,24,Deb,Great Property near Downtown,5,2016-08-03T00:00:00.000+0000,VRBO,2016-08-09T16:14:01.210+0000
594430,93,25,Bernie M.,Neat Place,4,2016-07-24T00:00:00.000+0000,VRBO,2016-07-29T14:49:00.000+0000
594430,93,26,Jill S.,Beautiful home!,5,2016-07-14T00:00:00.000+0000,VRBO,2016-07-19T19:57:28.217+0000
594430,93,27,LaNell G.,Outstanding!,5,2016-06-26T00:00:00.000+0000,VRBO,2016-07-03T13:31:00.000+0000
594430,93,28,Linda B.,Great vacation,5,2016-06-18T00:00:00.000+0000,VRBO,2016-06-27T21:24:42.177+0000
594430,93,29,Kat,Great Place !,4,2016-06-11T00:00:00.000+0000,VRBO,2016-06-27T15:49:00.000+0000
594430,93,30,William F C.,Very Nicely Appointed Home and convenient location,5,2016-05-31T00:00:00.000+0000,VRBO,2016-06-08T14:18:00.000+0000
594430,93,31,Lesley D.,Awesome house!,5,2016-05-19T00:00:00.000+0000,VRBO,2016-05-25T18:57:00.000+0000
594430,93,32,Timothy M.,"Modern Style, Clean, Great Stay",5,2016-05-16T00:00:00.000+0000,VRBO,2016-05-23T03:58:00.000+0000
594430,93,33,Eliese B.,You won't be disappointed...,5,2016-05-03T00:00:00.000+0000,VRBO,2016-05-09T19:47:25.487+0000
594430,93,34,Cheri T.,Exceptional Property. Exceptional Owners.,5,2016-04-29T00:00:00.000+0000,VRBO,2016-05-05T05:41:00.000+0000
594430,93,35,Misti S.,The whole package!,5,2016-04-21T00:00:00.000+0000,VRBO,2016-04-24T19:14:53.840+0000
594430,93,36,Christina L.,"Modern, clean and very comfortable!",5,2016-04-14T00:00:00.000+0000,VRBO,2016-04-21T11:40:00.000+0000
594430,93,37,Taj P.,"GREAT LOCATION, GREAT HOUSE, VERY CLEAN",5,2016-03-31T00:00:00.000+0000,VRBO,2016-04-06T14:33:00.000+0000
594430,93,38,Paul O.,"Great rental, close to everything....we walked to the Pepsi Center,  Mile High stadium also nearby",5,2016-03-16T00:00:00.000+0000,VRBO,2016-03-22T17:57:53.477+0000
594430,93,39,jay j.,Everyone in our group was very comfortable with the accomadations!,5,2016-03-09T00:00:00.000+0000,VRBO,2016-03-16T15:28:00.000+0000
594430,93,40,Nicole J.,Amazing Property,5,2016-01-21T00:00:00.000+0000,VRBO,2016-02-18T16:53:54.700+0000
594430,93,41,David J.,Great!,5,2016-01-24T00:00:00.000+0000,VRBO,2016-02-03T18:55:00.000+0000
594430,93,42,familyoffour,Perfect space and location!,5,2016-01-13T00:00:00.000+0000,VRBO,2016-01-20T22:25:00.000+0000
594430,93,43,Anonymous,Perfect!,5,2015-12-30T00:00:00.000+0000,VRBO,2016-01-18T05:35:00.000+0000
594430,93,44,Sheri B.,Perfect accommodations for our family.,5,2015-12-10T00:00:00.000+0000,VRBO,2015-12-27T02:02:00.000+0000
594430,93,45,Doug L.,Great place to stay in Denver for sporting events and more!!,5,2015-12-05T00:00:00.000+0000,VRBO,2015-12-14T22:23:55.677+0000
594430,93,46,Stephen H.,Outstanding location in the Highlands,5,2015-11-25T00:00:00.000+0000,VRBO,2015-11-30T02:31:37.797+0000
594430,93,47,Trent W.,Great weekend!,5,2015-11-13T00:00:00.000+0000,VRBO,2015-11-17T02:04:20.847+0000
594430,93,48,Mookaford,"Amazing house, stunning view of the city",5,2015-10-20T00:00:00.000+0000,VRBO,2015-11-16T21:34:31.713+0000
594430,93,49,Jon,Perfect,5,2015-10-30T00:00:00.000+0000,VRBO,2015-11-04T15:16:00.433+0000
594430,93,50,Linda P.,Great find,5,2015-10-14T00:00:00.000+0000,VRBO,2015-10-20T12:41:53.893+0000
594430,93,51,Andrea S.,AMAZING,5,2015-09-13T00:00:00.000+0000,VRBO,2015-09-21T16:56:07.533+0000
594430,93,52,Steve,Everything we expected,5,2015-09-09T00:00:00.000+0000,VRBO,2015-09-14T18:11:56.837+0000
594430,93,53,bracey w.,Excellent property!,5,2015-06-28T00:00:00.000+0000,VRBO,2015-09-01T19:42:04.217+0000
594430,93,54,Victor Hootie ,Hooties 2015 Stay Denver,5,2015-06-20T00:00:00.000+0000,VRBO,2015-07-04T20:50:41.760+0000
594430,93,55,Terri A.,Loved this Place!,5,2015-05-21T00:00:00.000+0000,VRBO,2015-06-25T18:32:42.047+0000
594430,93,56,Toni S.,Shrewsburys in Denver,5,2015-05-28T00:00:00.000+0000,VRBO,2015-06-01T13:46:00.000+0000
594430,93,57,DenverWedding,Fantastic stay for our wedding week!,5,2015-05-12T00:00:00.000+0000,VRBO,2015-05-24T00:12:27.360+0000
594430,93,58,Elizabeth S.,Clean Modern Decor. Close to attractions ,5,2015-04-25T00:00:00.000+0000,VRBO,2015-04-29T19:46:35.983+0000
594430,93,59,Anonymous,Great Decision ,5,2015-04-04T00:00:00.000+0000,VRBO,2015-04-14T09:49:48.267+0000
594430,93,60,Mary Anne M.,Great house in a great location,5,2015-04-09T00:00:00.000+0000,VRBO,2015-04-13T21:48:00.000+0000
594430,93,61,Sally L.,Great modern space!,5,2015-03-26T00:00:00.000+0000,VRBO,2015-04-11T22:14:18.920+0000
594430,93,62,Laura K.,Lovely modern home!,5,2015-03-19T00:00:00.000+0000,VRBO,2015-03-26T22:54:20.747+0000
594430,93,63,Anonymous,Gift show attendees,5,2015-02-26T00:00:00.000+0000,VRBO,2015-03-03T01:44:50.293+0000
594430,93,64,Capn'John,Great house in a great locale!,5,2015-02-21T00:00:00.000+0000,VRBO,2015-02-23T18:28:52.543+0000
594430,93,65,Joshua L.,Outstanding home - great location!,5,2015-02-13T00:00:00.000+0000,VRBO,2015-02-20T23:08:14.383+0000
594430,93,66,Melissa R.,Beautiful Home Close to Downtown Denver,5,2015-01-20T00:00:00.000+0000,VRBO,2015-02-03T14:51:32.683+0000
594430,93,67,Taryn J.,Fabulous Property and Managers!!,5,2014-12-22T00:00:00.000+0000,VRBO,2015-01-12T22:44:43.890+0000
594430,93,68,Ari,"Beautiful, comfortable stay!!!",5,2014-11-28T00:00:00.000+0000,VRBO,2014-12-16T17:42:37.173+0000
594430,93,69,MaryEllen H.,Incredible Denver weekend experience,5,2014-12-05T00:00:00.000+0000,VRBO,2014-12-09T16:49:54.717+0000
594430,93,70,Allison J.,The Perfect Denver Vacation!,5,2014-11-13T00:00:00.000+0000,VRBO,2014-11-17T20:02:11.203+0000
594430,93,71,Walker,Great base for exploring the city and surrounding areas,5,2014-11-04T00:00:00.000+0000,VRBO,2014-11-14T02:29:47.497+0000
594430,93,72,Gary K.,"Clean, modern home that's super close to downtown ",5,2014-10-20T00:00:00.000+0000,VRBO,2014-10-26T18:19:12.903+0000
594430,93,73,Timothy K.,Awesome Property in Denver,5,2014-09-03T00:00:00.000+0000,VRBO,2014-10-21T15:01:34.230+0000
594430,93,74,Anonymous,Denver business trip,5,2014-10-01T00:00:00.000+0000,VRBO,2014-10-08T18:06:11.617+0000
594430,93,75,Tara,Excellent customer service,5,2014-09-25T00:00:00.000+0000,VRBO,2014-10-02T03:56:42.140+0000
594430,93,76,Bo P.,Impeccable Attention To Detail & Exellent Location!,5,2014-09-16T00:00:00.000+0000,VRBO,2014-10-02T01:37:14.117+0000
594430,93,77,Angela B.,Awesome rental! ,5,2014-09-20T00:00:00.000+0000,VRBO,2014-09-30T16:02:06.823+0000
594430,93,78,Susi S.,Picture Perfect,5,2014-09-11T00:00:00.000+0000,VRBO,2014-09-17T04:59:40.083+0000
594430,93,79,Roger G.,"If there were TEN STARS, this house would have earned them all!",5,2014-08-28T00:00:00.000+0000,VRBO,2014-09-03T14:56:45.313+0000
594430,93,80,Rachel P.,Denver vacation,5,2014-08-15T00:00:00.000+0000,VRBO,2014-08-25T21:39:29.660+0000
594430,93,81,Alicia C.,Wonderful Getaway!,5,2014-08-10T00:00:00.000+0000,VRBO,2014-08-25T16:38:20.367+0000
594430,93,82,Denver traveler,Denver,5,2014-07-14T00:00:00.000+0000,VRBO,2014-08-21T19:49:20.023+0000
594430,93,83,Brigette B.,Fabulous Place!!!,5,2014-08-13T00:00:00.000+0000,VRBO,2014-08-21T15:49:30.010+0000
594430,93,84,Clair H.,Perfection,5,2014-08-04T00:00:00.000+0000,VRBO,2014-08-11T12:48:30.103+0000
594430,93,85,Claire,Everything we expected and more,5,2014-07-31T00:00:00.000+0000,VRBO,2014-08-04T19:46:40.070+0000
594430,93,86,JRose1st,"Clean, comfortable, luxury",5,2014-07-28T00:00:00.000+0000,VRBO,2014-08-01T17:25:19.240+0000
594430,93,87,Michelle,Wonderful condo in an excellent area!,5,2014-07-25T00:00:00.000+0000,VRBO,2014-07-30T16:20:18.353+0000
594430,93,88,Joe S.,Fantastic house in a great location,5,2014-07-19T00:00:00.000+0000,VRBO,2014-07-25T22:38:48.477+0000
594430,93,89,Hershel H.,Great Place! Great Location! Great Owner! Great Price!,5,2014-07-06T00:00:00.000+0000,VRBO,2014-07-18T12:41:10.953+0000
594430,93,90,Colleen K.,A beautiful city getaway ,5,2014-07-09T00:00:00.000+0000,VRBO,2014-07-15T19:05:40.170+0000
594430,93,91,Tom  S.,Perfect Denver Getaway,5,2014-07-03T00:00:00.000+0000,VRBO,2014-07-07T19:44:00.730+0000
594430,93,92,Dan L.,Great place close to it all,5,2014-06-19T00:00:00.000+0000,VRBO,2014-07-01T14:52:25.887+0000
594430,93,93,Benk,This place is incredible!!!,5,2014-06-06T00:00:00.000+0000,VRBO,2014-06-08T15:48:57.970+0000
614337,58,1,LouAnn & Robert B.,"Convenient location for LoDo and 16th street mall, underground secure parking included.",4,2017-04-23T00:00:00.000+0000,VRBO,2017-05-24T01:36:00.000+0000
614337,58,2,Alan A.,Great Place!,5,2017-05-15T00:00:00.000+0000,VRBO,2017-05-20T12:58:00.000+0000
614337,58,3,Tasha B.,Best condo we have stayed at in Denver,5,2017-04-18T00:00:00.000+0000,VRBO,2017-04-25T14:34:00.000+0000
614337,58,4,lisa v.,Would stay again.,5,2017-03-25T00:00:00.000+0000,VRBO,2017-04-08T12:53:00.000+0000
614337,58,5,Michael S.,Great Location,5,2017-04-03T00:00:00.000+0000,VRBO,2017-04-07T01:13:00.000+0000
614337,58,6,Rick E.,Denver downtown spring break,4,2017-03-13T00:00:00.000+0000,VRBO,2017-03-18T18:32:00.000+0000
614337,58,7,Shane C.,"beautiful, clean, very convenient to everywhere",5,2017-03-09T00:00:00.000+0000,VRBO,2017-03-13T21:04:00.000+0000
614337,58,8,Michael G.,"Location, Location, Location!",5,2017-02-23T00:00:00.000+0000,VRBO,2017-03-09T19:17:00.000+0000
614337,58,9,Matthew H.,Perfect location in Denver,5,2017-03-03T00:00:00.000+0000,VRBO,2017-03-05T18:04:00.000+0000
614337,58,10,Alia S.,Wonderful place to stay,5,2017-02-09T00:00:00.000+0000,VRBO,2017-02-13T03:46:00.000+0000
614337,58,11,Lisa w.,AAAAAA Mazing,5,2017-01-07T00:00:00.000+0000,VRBO,2017-01-13T19:22:00.000+0000
614337,58,12,Steve E.,Wonderful property,5,2016-12-17T00:00:00.000+0000,VRBO,2016-12-19T19:33:00.000+0000
614337,58,13,Jamie B.,PERFECT location!!!,5,2016-12-09T00:00:00.000+0000,VRBO,2016-12-19T02:47:00.000+0000
614337,58,14,Carol H.,Wonderful vacation,5,2016-10-10T00:00:00.000+0000,VRBO,2016-10-13T12:48:00.000+0000
614337,58,15,STEVEN K.,Awesome rental,5,2016-09-29T00:00:00.000+0000,VRBO,2016-10-03T14:56:00.000+0000
614337,58,16,helen l.,Our visit was wonderful!,5,2016-08-25T00:00:00.000+0000,VRBO,2016-09-09T04:16:00.000+0000
614337,58,17,Dolly C.,Great location everything within walking distance,5,2016-07-12T00:00:00.000+0000,VRBO,2016-09-09T02:05:14.053+0000
614337,58,18,Andrea C.,"Great location, very comfortable and convenient!",5,2016-08-29T00:00:00.000+0000,VRBO,2016-08-31T15:10:00.000+0000
614337,58,19,Erma V.,Excellent Accommodations,5,2016-08-13T00:00:00.000+0000,VRBO,2016-08-31T01:01:00.000+0000
614337,58,20,Mary and Jeff R.,Perfect Location! Loved the Balcony!,5,2016-08-22T00:00:00.000+0000,VRBO,2016-08-25T13:55:00.000+0000
614337,58,21,Dave O.,"Great location, great people-watching, great apartment!!",5,2016-08-19T00:00:00.000+0000,VRBO,2016-08-22T21:02:00.000+0000
614337,58,22,Barbara T.,Great loft apartment in central downtown Denver,4,2016-08-03T00:00:00.000+0000,VRBO,2016-08-17T13:00:00.000+0000
614337,58,23,Todd K.,"Great location, space and ammenities.",5,2016-08-06T00:00:00.000+0000,VRBO,2016-08-10T22:36:00.000+0000
614337,58,24,Jason R.,Great experience!,5,2016-07-18T00:00:00.000+0000,VRBO,2016-07-26T20:37:50.263+0000
614337,58,25,Nicole M.,Perfect location!,5,2016-07-06T00:00:00.000+0000,VRBO,2016-07-11T16:42:00.000+0000
614337,58,26,Nancy D.,Great location,5,2016-07-02T00:00:00.000+0000,VRBO,2016-07-10T21:01:00.000+0000
614337,58,27,Krow,Best Girls Vacation ,5,2016-06-21T00:00:00.000+0000,VRBO,2016-06-27T03:34:45.197+0000
614337,58,28,Carmella C.,Amazing,5,2016-06-05T00:00:00.000+0000,VRBO,2016-06-12T03:05:00.000+0000
614337,58,29,Josh F.,Great Location,5,2016-06-01T00:00:00.000+0000,VRBO,2016-06-07T13:06:00.000+0000
614337,58,30,Daniel K.,"Great location! Kitchen well equipped! Very clean, secure and quiet!",4,2016-05-25T00:00:00.000+0000,VRBO,2016-06-04T00:20:00.000+0000
614337,58,31,Robert L.,The location was perfect. Austin was timely and terrific. Place was very clean and layout was grea,5,2016-05-19T00:00:00.000+0000,VRBO,2016-06-01T14:28:00.000+0000
614337,58,32,toni c.,Felt right at home the minute we entered the condo.,5,2016-05-09T00:00:00.000+0000,VRBO,2016-05-17T15:14:00.000+0000
614337,58,33,Ellen M.,Millennium Bridge Magic,5,2016-04-05T00:00:00.000+0000,VRBO,2016-04-12T21:57:00.000+0000
614337,58,34,Lynne and Dale,Excellent Millenium location!,5,2016-03-20T00:00:00.000+0000,VRBO,2016-04-04T14:02:00.000+0000
614337,58,35,Brandy C.,Modern condo in a great location,5,2016-02-18T00:00:00.000+0000,VRBO,2016-02-22T02:06:11.273+0000
614337,58,36,veronica v.,Great location for people watching and free bus ride to the mall and restaurants.,5,2016-01-27T00:00:00.000+0000,VRBO,2016-02-16T05:37:00.000+0000
614337,58,37,Kane P.,Great Location,5,2015-12-04T00:00:00.000+0000,VRBO,2015-12-08T04:23:12.383+0000
614337,58,38,Daniel S.,"Excellent location,Clean,A great place to stay",5,2015-11-25T00:00:00.000+0000,VRBO,2015-12-04T21:01:28.653+0000
614337,58,39,Stephen Y.,"Convenient, clean, all around great experience",5,2015-11-09T00:00:00.000+0000,VRBO,2015-11-27T16:00:00.000+0000
614337,58,40,Dianne B.,Excellent location and loft,5,2015-10-28T00:00:00.000+0000,VRBO,2015-11-10T22:21:00.000+0000
614337,58,41,Liz S.,Couldn't be better,5,2015-10-14T00:00:00.000+0000,VRBO,2015-10-20T23:15:00.133+0000
614337,58,42,Courtney U.,VRBO-Lodo,5,2015-10-03T00:00:00.000+0000,VRBO,2015-10-06T19:03:10.023+0000
614337,58,43,Peter H.,Clean & Modern with Great Location,5,2015-09-23T00:00:00.000+0000,VRBO,2015-09-30T17:24:05.913+0000
614337,58,44,Anonymous,"Great location, very nice condo",5,2015-08-20T00:00:00.000+0000,VRBO,2015-08-24T01:06:06.313+0000
614337,58,45,Kristi F.,Perfect Denver Vacation!,5,2015-08-14T00:00:00.000+0000,VRBO,2015-08-22T14:19:04.443+0000
614337,58,46,Jean A.,Modern condo - great place and close to downtown and the Highlands,5,2015-07-24T00:00:00.000+0000,VRBO,2015-07-29T02:27:13.303+0000
614337,58,47,Reid T.,Excellent place and location,5,2015-07-09T00:00:00.000+0000,VRBO,2015-07-13T19:37:54.450+0000
614337,58,48,.,Excellent!,5,2015-06-10T00:00:00.000+0000,VRBO,2015-06-26T20:40:25.453+0000
614337,58,49,Morgan M.,Great stay in Denver!,5,2015-05-24T00:00:00.000+0000,VRBO,2015-05-27T15:21:00.000+0000
614337,58,50,Brian B.,Highly recommend,5,2015-05-20T00:00:00.000+0000,VRBO,2015-05-27T13:54:58.650+0000
614337,58,51,Shane R.,Perfect,5,2015-05-17T00:00:00.000+0000,VRBO,2015-05-24T13:16:05.273+0000
614337,58,52,Peter G.,Great Loft Experience,5,2015-03-21T00:00:00.000+0000,VRBO,2015-03-26T10:39:57.993+0000
614337,58,53,Peter G.,Perfect,5,2015-03-21T00:00:00.000+0000,VRBO,2015-03-24T10:31:45.807+0000
614337,58,54,Megan L.,Wonderful Condo in Downtown Denver!,5,2015-01-30T00:00:00.000+0000,VRBO,2015-02-03T17:46:09.757+0000
614337,58,55,Randy F.,Great Location; Very Clean & Contemporary,5,2014-10-22T00:00:00.000+0000,VRBO,2014-10-30T21:07:10.783+0000
614337,58,56,Niall F.,The brewery tour,5,2014-10-16T00:00:00.000+0000,VRBO,2014-10-23T22:35:39.343+0000
614337,58,57,Ben,Phenomenal location,5,2014-09-26T00:00:00.000+0000,VRBO,2014-10-16T14:42:59.360+0000
614337,58,58,Shawn H.,Great place to stay,5,2014-09-03T00:00:00.000+0000,VRBO,2014-10-06T14:23:12.777+0000
433155,27,1,Douglas W.,Great Location,5,2017-03-24T00:00:00.000+0000,VRBO,2017-05-25T20:50:00.000+0000
433155,27,2,Colby E.,Perfect location,5,2017-03-12T00:00:00.000+0000,VRBO,2017-03-18T07:26:00.000+0000
433155,27,3,Nancy K.,"Convenient location, great space.",5,2016-12-31T00:00:00.000+0000,VRBO,2017-01-11T00:04:00.000+0000
433155,27,4,Tracy G.,Sweet Sloan Lake Spot,4,2016-11-20T00:00:00.000+0000,VRBO,2016-11-28T20:12:00.000+0000
433155,27,5,Kay K.,PERFECT STAY!,5,2016-10-26T00:00:00.000+0000,VRBO,2016-11-12T19:39:00.000+0000
433155,27,6,Susan S.,Comfortable and convenient!,4,2016-09-20T00:00:00.000+0000,VRBO,2016-09-28T18:39:00.000+0000
433155,27,7,paul w.,The house was perfect we were there when it snowed an sloans lake was beautiful.,5,2016-04-15T00:00:00.000+0000,VRBO,2016-04-26T04:53:00.000+0000
433155,27,8,Dick,Comfortable and accommodating as usual,5,2016-02-15T00:00:00.000+0000,VRBO,2016-02-26T13:33:00.000+0000
433155,27,9,spoolyg,Cozy home with porches and a lovely kitchen on fantastic Sloan's Lake.,4,2015-10-31T00:00:00.000+0000,VRBO,2015-12-02T17:05:00.000+0000
433155,27,10,Molly S.,Great place and location!,5,2015-09-04T00:00:00.000+0000,VRBO,2015-09-10T13:41:35.323+0000
433155,27,11,Mary,Molly girl,5,2015-08-16T00:00:00.000+0000,VRBO,2015-09-04T01:57:57.440+0000
433155,27,12,Hank and Pat,[email],3,2015-08-01T00:00:00.000+0000,VRBO,2015-08-13T21:07:20.620+0000
433155,27,13,Dick,Perfect Location to Grand daughters,5,2015-03-30T00:00:00.000+0000,VRBO,2015-04-16T11:33:42.403+0000
433155,27,14,Toni  S.,"Convenient Location, Grateful for the Amenities",5,2015-03-21T00:00:00.000+0000,VRBO,2015-04-06T20:06:23.900+0000
433155,27,15,Brit S.,Lakeside Condo (centrally located-Denver),5,2014-12-08T00:00:00.000+0000,VRBO,2014-12-12T01:36:51.223+0000
433155,27,16,Dick,Great Location,5,2014-10-01T00:00:00.000+0000,VRBO,2014-10-19T13:06:34.830+0000
433155,27,17,jill r.,"clean, convenient, feels like home",5,2014-09-17T00:00:00.000+0000,VRBO,2014-09-23T22:46:05.687+0000
433155,27,18,Linda B.,New grandparents,5,2014-04-01T00:00:00.000+0000,VRBO,2014-06-04T20:01:35.193+0000
433155,27,19,Dana K.,FABULOUS PLACE TO STAY!,5,2014-02-07T00:00:00.000+0000,VRBO,2014-02-14T19:17:52.987+0000
433155,27,20,Bryce M.,Great place to stay,5,2013-12-31T00:00:00.000+0000,VRBO,2014-01-06T04:52:54.967+0000
433155,27,21,SpecialGirl,Great little get away!,4,2012-12-22T00:00:00.000+0000,VRBO,2012-12-28T20:29:11.667+0000
433155,27,22,DeeDee,Excellent Location,5,2012-11-29T00:00:00.000+0000,VRBO,2012-12-10T17:22:33.657+0000
433155,27,23,Nina Julie,"excellent value, great location for Red Rocks",5,2012-09-29T00:00:00.000+0000,VRBO,2012-12-06T04:21:23.423+0000
433155,27,24,Bean,"Nice condo, great location",3,2012-09-21T00:00:00.000+0000,VRBO,2012-10-03T18:18:51.520+0000
433155,27,25,Anonymous,Adorable row home in the heart of Sloans Lake,5,2012-09-16T00:00:00.000+0000,VRBO,2012-09-30T16:03:38.763+0000
433155,27,26,stegos,Cozy Place by the lake,5,2012-09-14T00:00:00.000+0000,VRBO,2012-09-17T17:15:13.530+0000
433155,27,27,Anonymous,Nice Stay!,5,2012-09-04T00:00:00.000+0000,VRBO,2012-09-14T20:08:48.710+0000
752629,25,1,Wayne H.,A cozy apartment in Denver,5,2017-05-08T00:00:00.000+0000,VRBO,2017-05-18T04:20:00.000+0000
752629,25,2,Anonymous,Nice Apartment,3,2017-05-03T00:00:00.000+0000,VRBO,2017-05-10T00:25:00.000+0000
752629,25,3,John B.,Cozy comforts of home,4,2017-04-28T00:00:00.000+0000,VRBO,2017-05-03T04:10:00.000+0000
752629,25,4,Clay R.,Nice little place with old school charm,4,2017-03-16T00:00:00.000+0000,VRBO,2017-04-12T04:04:00.000+0000
752629,25,5,Jacob S.,Great place to stay.,5,2017-03-25T00:00:00.000+0000,VRBO,2017-03-30T06:13:00.000+0000
752629,25,6,Jackie B.,Cozy Studio near Downtown,4,2016-11-22T00:00:00.000+0000,VRBO,2016-12-07T14:13:00.000+0000
752629,25,7,Dannea N.,Great place in a central location,5,2016-11-09T00:00:00.000+0000,VRBO,2016-11-18T16:54:00.000+0000
752629,25,8,Mark S.,Quaint little property with tons of character in a great location,5,2016-10-28T00:00:00.000+0000,VRBO,2016-11-11T12:46:00.000+0000
